ID,Product#ID,Category,Type,Manufacture,Name,Model,Description,Cost#1,Warranty,Quantity,Dated
,153116,MainBoard,,GIGABYTE,GIGABYTE C1037UN,LGA1150,Celeron 1037U(1.8 GHz) (2C/2T) 17W 2*DDR3 HDMI D.LAN 1*SATA3 Support for Windows XP iTX,"3,190",3,10,2015-05-26
,114386,MainBoard,,GIGABYTE,GIGABYTE 990FXA-UD3,AM3+,AM3+ 990FX/SB950 CF/SLI USB3 SATA3 1394,"3,750",3,10,2015-05-26
,128594,MainBoard,,GIGABYTE,GIGABYTE 970A-D3P,AM3+,AM3+ 970/SB950 CF 6*SATA3 2*USB3,"2,790",3,10,2015-05-26
,195930,MainBoard,,GIGABYTE,GIGABYTE F2A88XN-WIFI,FM2+,FM2+ A88X 2*DDR3 2*HDMI U3S3 WIFI.AC/BT iTX,"3,590",3,10,2015-05-26
,133460,MainBoard,,GIGABYTE,GIGABYTE F2A88XM-HD3,FM2+,FM2+ A88X 2*DDR3 CF HDMI U3S3 mATX,"2,090",3,10,2015-05-26
,139100,MainBoard,,ASROCK,AsRock X99 WS,LGA2011,LGA2011-3 X99 8D.DDR4 4W.CF/SLI Dual LAN U3S3 Ultra M.2 PCIe 3.0 12 Phase,"11,900",3,10,2015-05-26
,108505,MainBoard,,ASROCK,AsRock Z97 Extreme6,LGA1150,LGA1150 Z97 CF/SLI HDMI/DP U3S3 Ultra M.2 Dual LAN,Call,3,10,2015-05-26
,155177,MainBoard,,ASROCK,AsRock Z97 Extreme4,LGA1150,LGA1150 Z97 CF/SLI HDMI/DP U3S3 PCIe 3.0,Call,3,10,2015-05-26
,193890,MainBoard,,ASROCK,AsRock H97 Pro4,LGA1150,LGA1150 H97 HDMI U3S3 PCIe 3.0 4 Phase,"2,890",3,10,2015-05-26
,140815,MainBoard,,ASROCK,AsRock H97M,LGA1150,LGA1150 H97 2*DDR3 CF HDMI U3S3 PCIe 3.0 4 Phase mATX,Call,3,10,2015-05-26
,104930,MainBoard,,ASROCK,AsRock H81M-HDS,LGA1150,LGA1150 H81 2*DDR3 HDMI U3S3 mATX,Call,3,10,2015-05-26
,180084,MainBoard,,ASROCK,AsRock Q2900M,LGA1150,Pentium J2900 (2.41 GHz) (4C/4T) 10W 2*DDR3 HDMI mATX,"3,290",3,10,2015-05-26
,101059,MainBoard,,ASROCK,AsRock 990FX Extreme3,AM3+,AM3+ 990FX/SB950 Q.CF/Q.SLI U3S3,Call,3,10,2015-05-26
,186543,MainBoard,,ASROCK,AsRock 970 Extreme 3 R2.0,AM3+,AM3+ 970/SB950 CF U3S3,"2,690",3,10,2015-05-26
,186573,MainBoard,,ASROCK,FM2A88X Extreme6+,FM2+,FM2+ A88X Q.CF U3S3 HDMI/DP 8+2 Phase,"3,590",3,10,2015-05-26
,135490,MainBoard,,ASROCK,AsRock FM2A88M-HD+,FM2+,FM2+ A88X 2*DDR3 HDMI U3S3 mATX,Call,3,10,2015-05-26
,107673,MainBoard,,MSI,MSI X99S GAMING 7,LGA2011,LGA2011-3 X99 8D.DDR4 CF/SLI Killer E2200 U3S3 Turbo M.2,Call,3,10,2015-05-26
,162567,MainBoard,,MSI,MSI X99S SLI Krait Edition,LGA2011,LGA2011-3 X99 8D.DDR4 CF/SLI U3S3 Turbo M.2 PCIe 3.0,"8,690",3,10,2015-05-26
,106793,MainBoard,,MSI,MSI Z97 GAMING 7,LGA1150,LGA1150 Z97 3W.CF/SLI DP/2*HDMI Killer E2205 U3S3 PCIe 3.0,"5,990",3,10,2015-05-26
,189637,MainBoard,,MSI,MSI Z97 GAMING 5,LGA1150,LGA1150 Z97 3W.CF/SLI HDMI Killer E2205 U3S3 PCIe 3.0,"5,050",3,10,2015-05-26
,169292,MainBoard,,MSI,MSI Z97-G55 SLI,LGA1150,LGA1150 Z97 3W.CF/SLI HDMI U3S3 PCIe 3.0,"4,890",3,10,2015-05-26
,155486,MainBoard,,MSI,MSI Z97S SLI Krait Edition,LGA1150,LGA1150 Z97 CF/SLI HDMI U3S3 PCIe 3.0,"4,390",3,10,2015-05-26
,159682,MainBoard,,MSI,MSI Z97 GUARD PRO,LGA1150,LGA1150 Z97 CF DP U3S3 PCIe 3.0 6 PCI-E,"3,690",3,10,2015-05-26
,162868,MainBoard,,MSI,MSI H97 GAMING 3,LGA1150,LGA1150 H97 CF DP/HDMI Killer E2205 U3S3 PCIe 3.0,"3,490",3,10,2015-05-26
,120701,MainBoard,,MSI,MSI H97M-G43,LGA1150,LGA1150 H97 DP/HDMI U3S3 PCIe3.0 mATX,"2,890",3,10,2015-05-26
,144205,MainBoard,,MSI,MSI Z87-G45 Gaming,LGA1150,LGA1150 Z87 CF/SLI HDMI Killer E2205 U3S3 PCIe 3.0,"3,990",3,10,2015-05-26
,101314,MainBoard,,MSI,MSI H81M-ECO,LGA1150,LGA1150 H81 2*DDR3 DVI/HDMI U3S3 mATX,"2,050",3,10,2015-05-26
,190358,MainBoard,,MSI,MSI H81M-E34,LGA1150,LGA1150 H81 2*DDR3 DVI/HDMI U3S3 mATX,"1,800",3,10,2015-05-26
,134538,MainBoard,,MSI,MSI 970 GAMING,AM3+,AM3+ 970/SB950 CF/SLI Killer E2205 U3S3,"3,400",3,10,2015-05-26
,118417,MainBoard,,MSI,MSI A88XM-E35,FM2+,FM2+ A88X 2*DDR3 DVI/HDMI U3S3 mATX,"2,090",3,10,2015-05-26
,187541,MainBoard,,MSI,MSI AM1I,AM1,AM1 2*DDR3 HDMI U3S3 iTX,"1,190",3,10,2015-05-26
,124498,UPS,,APC,660W,,"BX1100CI-MS, ## NEW Model##   Back-UPS 1100VA 660 Watts  with AVR, Universal + IEC320-C13 Outlets, ASEAN, 230V","6,400.00",3,10,2015-05-26
,112833,UPS,,APC,480W,,BX800CI-MS,"5,350.00",3,10,2015-05-26
,195888,UPS,,APC,330W,,BR500CI-AS,"2,350.00",3,10,2015-05-26
,117472,UPS,,APC,"RACK 2U, 980W",,"SUA1500RMI2U, APC Smart-UPS 1500VA /980 Watt USB & Serial RM 2U, 230V","27,713.00",3,10,2015-05-26
,102000,UPS,,APC,RBC33,,Replacement Battery Cartridge #32  (for BR1500I),"3,350.00",3,10,2015-05-26
,181975,HDD,,Seagate,"Seagate Momentus,",, 500GB|ST500LT012|5400rpm,"2,200.00",3,10,2015-05-26
,110463,HDD,,WD,"WD Scorpio,",, 750GB|7200rpm|SATA6G,"2,750.00",3,10,2015-05-26
,170297,HDD,,Seagate,Seagate ST1000DM003,SATA III,1 TB SATA III 64MB 7200rpm 3-Y,Call,3,10,2015-05-26
,103434,HDD,,Seagate,Seagate ST2000DM001,SATA III,2 TB SATA III 64MB 7200rpm 3-Y,"2,790",3,10,2015-05-26
,135303,HDD,,Seagate,Seagate ST3000DM001,SATA III,3 TB SATA III 64MB 7200rpm 3-Y,"3,690",3,10,2015-05-26
,115635,HDD,,Seagate,Seagate ST4000DM000,SATA III,4 TB SATA III 64MB 5900rpm 3-Y,"5,450",3,10,2015-05-26
,122285,HDD,,Seagate,Seagate ST1000VX000,SATA III,1 TB SATA III 64MB 7200rpm 3-Y SV35,"2,290",3,10,2015-05-26
,115360,HDD,,Seagate,Seagate ST2000VX000,SATA III,2 TB SATA III 64MB 7200rpm 3-Y SV35,Call,3,10,2015-05-26
,198022,HDD,,Seagate,Seagate ST1000DX001,SATA III,1 TB SATA III 64MB 7200rpm 3-Y DESKTOP SSHD 8 GB,"2,790",3,10,2015-05-26
,185480,HDD,,Seagate,Seagate ST2000DX001,SATA III,2 TB SATA III 64MB 7200rpm 3-Y DESKTOP SSHD 8 GB,"4,050",3,10,2015-05-26
,118060,HDD,,Seagate,Seagate ES.3,SATA III,1 TB SATA III 128MB 7200rpm 5-Y ES.3,"3,990",3,10,2015-05-26
,128660,HDD,,WD,WD 10 EZEX,SATA III,1 TB SATA III 64MB BLUE 3-Y,"1,890",3,10,2015-05-26
,136192,HDD,,WD,WD 1003 FZEX,SATA III,1 TB SATA III 64MB BLACK 5-Y,"2,650",3,10,2015-05-26
,175737,HDD,,WD,WD 1003 FBYZ,SATA III,1 TB SATA II 64MB RE4 Enterprise 5-Y,"3,890",3,10,2015-05-26
,197453,HDD,,WD,WD 20 EZRX,SATA III,2 TB SATA III 64MB GREEN 3-Y,"2,890",3,10,2015-05-26
,191114,HDD,,WD,WD 20 PURX,SATA III,2 TB SATA III 64MB PURPLE 3-Y Surveillance,"3,190",3,10,2015-05-26
,185353,HDD,,WD,WD 20 EFRX,SATA III,2 TB SATA III 64MB RED 3-Y NAS,"3,390",3,10,2015-05-26
,185112,HDD,,WD,WD 2003 FZEX,SATA III,2 TB SATA III 64MB BLACK 5-Y,"4,890",3,10,2015-05-26
,103369,HDD,,WD,WD 2000 FYYZ,SATA III,2 TB SATA III 64MB RE4 Enterprise 5-Y,"6,590",3,10,2015-05-26
,138128,HDD,,WD,WD 30 EZRX,SATA III,3 TB SATA III 64MB GREEN 3-Y,"3,750",3,10,2015-05-26
,196411,HDD,,WD,WD 30 PURX,SATA III,3 TB SATA III 64MB PURPLE 3-Y Surveillance,"4,190",3,10,2015-05-26
,142531,HDD,,WD,WD 30 EFRX,SATA III,3 TB SATA III 64MB RED 3-Y NAS,"4,490",3,10,2015-05-26
,136787,HDD,,WD,WD 3003FZEX,SATA III,3 TB SATA III 64MB BLACK 5-Y,"6,290",3,10,2015-05-26
,113424,HDD,,WD,WD 40 EFRX,SATA III,4 TB SATA III 64MB RED 3-Y NAS,"6,290",3,10,2015-05-26
,142148,HDD,,WD,WD 4003FZEX,SATA III,4 TB SATA III 64MB BLACK 5-Y,"8,290",3,10,2015-05-26
,101929,HDD,,WD,WD 60 EZRX,SATA III,6 TB SATA III 64MB GREEN 3-Y,Call,3,10,2015-05-26
,164828,HDD,,WD,WD 60 EFRX,SATA III,6 TB SATA III 64MB RED 3-Y NAS,"9,900",3,10,2015-05-26
,195579,SSD,,KINGSTON,KINGSTON HYPER-X 3K,SATA III,480GB SATA III Read 550MB/Write 450MB,"9,990",3,10,2015-05-26
,142895,SSD,,KINGSTON,KINGSTON HYPER-X 3K,SATA III,240GB SATA III Read 555MB/Write 510MB,"4,690",3,10,2015-05-26
,162198,SSD,,KINGSTON,KINGSTON HYPER-X 3K,SATA III,120GB SATA III Read 555MB/Write 510MB,"2,490",3,10,2015-05-26
,162532,SSD,,KINGSTON,KINGSTON HYPER-X FURY,SATA III,240GB SATA III Read 500MB/Write 500MB,"3,890",3,10,2015-05-26
,161549,SSD,,KINGSTON,KINGSTON HYPER-X FURY,SATA III,120GB SATA III Read 500MB/Write 500MB,"2,290",3,10,2015-05-26
,161996,SSD,,KINGSTON,KINGSTON V300,SATA III,240GB SATA III Read 450MB/Write 450MB 7mm.,"3,590",3,10,2015-05-26
,113495,SSD,,KINGSTON,KINGSTON V300,SATA III,120GB SATA III Read 450MB/Write 450MB 7mm.,"1,990",3,10,2015-05-26
,131814,SSD,,KINGSTON,KINGSTON V300,SATA III,60GB SATA III Read 450MB/Write 450MB 7mm.,"1,490",3,10,2015-05-26
,188435,SSD,,OCZ,OCZ Vector 180,SATA III,480GB SATA III Read 550MB/Write 530MB 5Y 7mm.,"10,290",3,10,2015-05-26
,172310,SSD,,OCZ,OCZ Vector 180,SATA III,240GB SATA III Read 550MB/Write 530MB 5Y 7mm.,"5,490",3,10,2015-05-26
,172677,SSD,,OCZ,OCZ Vector 180,SATA III,120GB SATA III Read 550MB/Write 450MB 5Y 7mm.,"3,390",3,10,2015-05-26
,191559,SSD,,OCZ,OCZ Vertex 460A,SATA III,480GB SATA III Read 545MB/Write 525MB 7mm.,"8,990",3,10,2015-05-26
,113593,SSD,,OCZ,OCZ Vertex 460A,SATA III,240GB SATA III Read 540MB/Write 525MB 7mm.,"4,690",3,10,2015-05-26
,132261,SSD,,OCZ,OCZ Vertex 460A,SATA III,120GB SATA III Read 530MB/Write 420MB 7mm.,"2,890",3,10,2015-05-26
,148190,SSD,,OCZ,OCZ ARC 100,SATA III,480GB SATA III Read 480MB/Write 430MB 7mm.,"7,290",3,10,2015-05-26
,163795,SSD,,OCZ,OCZ ARC 100,SATA III,240GB SATA III Read 480MB/Write 430MB 7mm.,"3,490",3,10,2015-05-26
,133951,SSD,,OCZ,OCZ ARC 100,SATA III,120GB SATA III Read 475MB/Write 395MB 7mm.,"2,290",3,10,2015-05-26
,129008,SSD,,PLEXTOR,PLEXTOR M6E 2280,SATA III,256GB M.2 Read 770MB/Write 580MB 5Y,"8,690",3,10,2015-05-26
,137858,SSD,,PLEXTOR,PLEXTOR M6E 2280,SATA III,128GB M.2 Read 770MB/Write 335MB 5Y,"4,690",3,10,2015-05-26
,195098,SSD,,PLEXTOR,PLEXTOR M6 PRO,SATA III,128GB SATA III Read 545MB/Write 330MB 5Y 7mm.,Call,3,10,2015-05-26
,133441,SSD,,PLEXTOR,PLEXTOR M6S,SATA III,256GB SATA III Read 520MB/Write 420MB 5Y 7mm.,"5,390",3,10,2015-05-26
,154682,SSD,,PLEXTOR,PLEXTOR M6S,SATA III,128GB SATA III Read 520MB/Write 300MB 5Y 7mm.,"2,950",3,10,2015-05-26
,193224,SSD,,AMD,AMD RADEON R7,SATA III,480GB SATA III Read 550MB/Write 530MB 4Y 7mm.,"9,490",3,10,2015-05-26
,135695,SSD,,AMD,AMD RADEON R7,SATA III,240GB SATA III Read 550MB/Write 530MB 4Y 7mm.,"4,990",3,10,2015-05-26
,140052,SSD,,AMD,AMD RADEON R7,SATA III,120GB SATA III Read 550MB/Write 470MB 4Y 7mm.,"2,950",3,10,2015-05-26
,114168,SSD,,SAMSUNG,SAMSUNG 850 PRO,SATA III,512GB SATA III Read 550MB/Write 520MB 10Y 7mm.,"13,500",3,10,2015-05-26
,107898,SSD,,SAMSUNG,SAMSUNG 850 PRO,SATA III,256GB SATA III Read 550MB/Write 520MB 10Y 7mm.,"7,590",3,10,2015-05-26
,165370,SSD,,SAMSUNG,SAMSUNG 850 PRO,SATA III,128GB SATA III Read 550MB/Write 470MB 10Y 7mm.,"4,290",3,10,2015-05-26
,135564,SSD,,Intel,INTEL SSD 730,SATA III,480GB SATA III Read 550MB/Write 470MB 5Y 7mm.,"8,790",3,10,2015-05-26
,180522,SSD,,Intel,INTEL SSD 730,SATA III,240GB SATA III Read 550MB/Write 270MB 5Y 7mm.,"4,690",3,10,2015-05-26
,176581,SSD,,Intel,INTEL SSD 530,SATA III,120GB SATA III Read 540MB/Write 480MB 5Y 7mm.,"2,490",3,10,2015-05-26
,185017,SSD,,Intel,INTEL SSD 530,SATA III," 240GB, SSDSC2BW240A4K5, Read 540MBps, Write 490MBps, 140mW/55mW","5,350",3,10,2015-05-26
,131643,SSD,,Intel,INTEL SSD 530,SATA III,"480GB, SSDSC2BW480A401, ",13200,3,10,2015-05-26
,178002,SSD,,SANDISK,SANDISK ULTRA PLUS,SATA III,128GB SATA III Read 530MB/Write 290MB 7mm.,call,3,10,2015-05-26
,107930,SSD,,KINGSTON,KINGMAX SME35,SATA III,240GB SATA III Read 540MB/Write 300MB 7mm.,"3,490",3,10,2015-05-26
,151682,SSD,,TOSHIBA,TOSHIBA Q Series Pro,SATA III,512GB SATA III Read 554MB/Write 512MB 7mm.,"11,290",3,10,2015-05-26
,102280,SSD,,TOSHIBA,TOSHIBA Q Series Pro,SATA III,256GB SATA III Read 554MB/Write 512MB 7mm.,"5,490",3,10,2015-05-26
,176332,SSD,,Samsung,Samsung SSD PM853T,SATA III,"Samsung SSD PM853T, 480GB","14,800.00",3,10,2015-05-26
,159753,SSD,,Micron SSD,"M600/ MTFDDAK256MBF-1AN12ABYY,",SATA III,"256GB, 4.4W, Read 560MBps, Write 510MBps  Controller: Marvell 88SS9189, NAND: Micron 128Gbit 16nm MLC","6,680.00",3,10,2015-05-26
,172991,SSD,,Micron SSD, M600/ MTFDDAK512MBF-1AN12ABYY,SATA III,"512GB, 4.7W, Read 560MBps, Write 510MBps","13,200.00",3,10,2015-05-26
,143226,SSD,,Micron SSD,  M600/ MTFDDK1T0MBF-1AN12ABYY,SATA III,"1TB, 5.2W, Read 560MBps, Write 510MBps","24,600.00",3,10,2015-05-26
,134827,Case,,Cooler Master ,N300,ATX,,1500,3,10,2015-05-26
,101826,Case,,Cooler Master ,RC-335,ATX,,"1,300.00",3,10,2015-05-26
,147595,Case,,Cooler Master ,RC-361,ATX,,"1,350.00",3,10,2015-05-26
,117266,Case,,Supermicro,CS-732i-500B with 500W supermicro,"E-ATX 12""x13""",,"7,850.00",3,10,2015-05-26
,185567,Case,,Supermicro,logo new CS-732i-500B no-PSU,"E-ATX 12""x13""",,"6,350.00",3,10,2015-05-26
,182850,Case,,Supermicro,logo new CS-732G no PSU,"E-ATX 12""x13""",,"9,800.00",3,10,2015-05-26
,139116,Case,,Supermicro,"CSE734QT-1200B, Black Color","E-ATX 12""x13""",,"30,000.00",3,10,2015-05-26
,176634,Case,,Enermax,"Enermax, EAC-335 series, 3x5.25"", ATX MB",ATX, ,"1,350.00",3,10,2015-05-26
,185566,Case,,Enermax,"Enermax, EAC-336 series, 2x5.25"", ATX MB",ATX, ,"1,250.00",3,10,2015-05-26
,141369,Case,,Coolermaster,N200,micro ATX, ,1500,3,10,2015-05-26
,131400,Case,,Chenbro,"SR301, with 4x3.5"" Hot-swap, mini-ITX",mini-ITX,,"5,450.00",3,10,2015-05-26
,174665,Case,,Coolermaster,"RC-120A-KKN1, Elite 120",mini-ITX, ,"1,400.00",0,10,2015-05-26
,187488,Case,,Neolution,"2010, Free 12V adapter",mini-ITX, ,"1,450.00",3,10,2015-05-26
,196002,Case,,TYAN,"TYAN KGT24M1-045SV4HRF3| 4x3.5"" Hot-swap|450W(1+1) redundant",,,"25,300.00",3,10,2015-05-26
,125751,Case,,TANGO,"TANGO, TGC-1A250, 1U, 350mm",,,"4,000.00",0,10,2015-05-26
,169446,Case,,TANGO,"TANGO, TGC-1304, 1U, 4-SAS/SATA hot Swap",,,"7,800.00",0,10,2015-05-26
